(2.31863, 0.0674872, 0)
(0, 3.70236, 0)
(0.0315094, 2.32634, 1.43353)
(0.0566184, 0.045665, 0)
(0, 0.0480013, 0)
(0.890609, 3.1247, 2.49615)
(6.34971, 4.52842, 0)
(0, 4.06314, 0)
(1.09112, 2.56746, 3.10711)
(4.81068, 1.39832, 0)
(0, 5.85998, 0)
(0.042153, 1.21128, 1.65269)
(3.76544, 1.30984, 0)
(0, 2.1993, 0)
(1.59278, 1.32818, 6.23432)
(0.00363932, 0.0298756, 0)
(0, 0.0135471, 0)
(0.424688, 1.48745, 1.48514)
(6.76253, 1.86151, 0)
(0, 0.116382, 0)
(2.48506, 3.89242, 5.7883)
(0.0649053, 0.100407, 0)
(0, 0.0112822, 0)
(0.392665, 1.48081, 1.52788)
(0.131601, 0.504545, 0)
(0, 0.289937, 0)
(2.49416, 3.80502, 2.294)
(0.609696, 2.90722, 0)
(0, 0.764477, 0)
(5.36487, 0.636488, 0.210744)
(2.06283, 5.07863, 0)
(0, 0.408141, 0)
(0.0331108, 0.372039, 1.50251)
(4.67795, 2.6736, 0)
(0, 2.70088, 0)
(0.957608, 0.0858063, 0.766264)
(6.73989, 0.949156, 0)
(0, 1.17248, 0)
(4.44139, 5.7077, 4.23627)
(0.713356, 0.869446, 0)
(0, 0.359398, 0)
(3.08867, 0.107044, 0.435465)
(3.82777, 3.67945, 0)
(0, 7.38662, 0)
(1.66886, 1.84545, 2.06371)
(0.376954, 2.2215, 0)
(0, 3.20928, 0)
(0.0171514, 0.121741, 0.108459)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
